$ lttng-syscallstats --timerange "[2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]" /tmp/snapshot

Checking the trace for lost events...
Timerange: [2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]
Per-TID syscalls statistics (usec)
50-landscape-sy (2581, TID: 2581)               Count            Min        Average          Max      Stdev  Return values 
 - connect                                          1         17.531         17.531       17.531          ?  {'success': 2}
Total:                                             73                                                                      
-----------------------------------------------------------------------------------------------------------------
run-parts (2574, TID: 2574)                     Count            Min        Average          Max      Stdev  Return values 
 - close                                            7          0.574          1.277         1.93      0.485  {'success': 8}
 - mmap                                             7          1.938          2.989        5.097      1.007  {'success': 8}
 - read                                             7          1.465        551.798     2227.123    832.506  {'success': 8}
 - rt_sigaction                                     7            0.8          0.987        1.489       0.26  {'success': 8}
 - clone                                            4         30.185          32.41       34.894      2.067  {'success': 5}
 - mprotect                                         4          2.323         692.72     2757.536   1376.545  {'success': 5}
 - wait4                                            4          3.599      53163.473   211612.765 105633.636  {'success': 5}
 - brk                                              3          1.034          1.859        2.419       0.73  {'success': 4}
 - access                                           3           1.53          2.843        4.386      1.442  {'ENOENT': 4} 
 - write                                            3          1.378          2.939         3.79      1.353  {'success': 4}
 - open                                             3          3.422          5.432        8.563      2.748  {'success': 4}
 - fcntl                                            2          0.972           1.19        1.408          ?  {'success': 3}
 - pipe                                             2          4.885         13.961       23.037          ?  {'success': 3}
 - newfstat                                         2          0.981          1.214        1.447          ?  {'success': 3}
 - execve                                           1         95.945         95.945       95.945          ?  {'success': 2}
 - geteuid                                          1          1.264          1.264        1.264          ?  {'success': 2}
 - getppid                                          1          0.829          0.829        0.829          ?  {'success': 2}
 - munmap                                           1          7.045          7.045        7.045          ?  {'success': 2}
 - getpid                                           1          1.068          1.068        1.068          ?  {'success': 2}
 - unknown                                          1           1.11           1.11         1.11          ?  {'success': 2}
 - getcwd                                           1          1.827          1.827        1.827          ?  {'success': 2}
 - rt_sigprocmask                                   1          1.778          1.778        1.778          ?  {'success': 2}
Total:                                             66                                                                      
-----------------------------------------------------------------------------------------------------------------
ldconfig (2583, TID: 2583)                      Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             9          1.681          2.451        4.163      0.755  {'success': 10}
 - brk                                              7          0.698          1.239        1.735      0.409  {'success': 8}
 - rt_sigaction                                     7           0.69          0.853        1.237      0.192  {'success': 8}
 - write                                            6           14.5         44.308      160.994     57.525  {'success': 7}
 - access                                           4          1.227           2.35        3.615      0.987  {'ENOENT': 5} 
 - close                                            4          0.735           1.03        1.378      0.266  {'success': 5}
 - newfstat                                         4           0.77          1.283        1.719      0.399  {'success': 5}
 - open                                             4          3.003          3.378        3.663      0.305  {'success': 5}
 - mprotect                                         4           2.09          3.518        4.572      1.153  {'success': 5}
 - unknown                                          2          0.974           1.14        1.306          ?  {'success': 3}
 - newstat                                          2          1.025          1.524        2.023          ?  {'success': 3}
 - execve                                           2         58.879         65.091       71.303          ?  {'success': 3}
 - fcntl                                            2          0.837          1.046        1.254          ?  {'success': 3}
 - read                                             2           1.41          1.526        1.643          ?  {'success': 3}
 - munmap                                           2          4.238          4.754         5.27          ?  {'success': 3}
 - readlink                                         1         20.292         20.292       20.292          ?  {'success': 2}
 - geteuid                                          1          1.068          1.068        1.068          ?  {'success': 2}
 - newuname                                         1          1.675          1.675        1.675          ?  {'success': 2}
 - getppid                                          1          0.662          0.662        0.662          ?  {'success': 2}
 - getpid                                           1          1.048          1.048        1.048          ?  {'success': 2}
Total:                                             66                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-fsc (2607, TID: 2607)               Count            Min        Average          Max      Stdev  Return values 
 - close                                           10          0.574          0.942        1.408      0.299  {'success': 11}
 - newstat                                         10           0.83          1.316         2.71       0.63  {'ENOENT': 6, 'success': 6}
 - mmap                                             9          1.652          2.442        4.113      0.717  {'success': 10}
 - read                                             5           0.98        233.958     1102.756    486.343  {'success': 6}
 - newfstat                                         5           0.87          1.176        1.456      0.244  {'success': 6}
 - mprotect                                         4          2.233          3.766        4.997      1.364  {'success': 5}
 - access                                           3          1.322          2.684        3.418      1.181  {'ENOENT': 4} 
 - brk                                              3          1.057          1.479        1.882      0.413  {'success': 4}
 - open                                             3          2.813          3.584        4.376      0.782  {'success': 4}
 - munmap                                           3          2.912          4.088        4.688      1.019  {'success': 4}
 - dup2                                             1          1.309          1.309        1.309          ?  {'success': 2}
 - execve                                           1         82.735         82.735       82.735          ?  {'success': 2}
 - clone                                            1         27.945         27.945       27.945          ?  {'success': 2}
 - pipe                                             1          3.595          3.595        3.595          ?  {'success': 2}
 - unknown                                          1          1.115          1.115        1.115          ?  {'success': 2}
 - write                                            1          5.748          5.748        5.748          ?  {'success': 2}
 - lseek                                            1          1.191          1.191        1.191          ?  {'success': 2}
 - wait4                                            1         18.068         18.068       18.068          ?  {'success': 2}
Total:                                             63                                                                      
-----------------------------------------------------------------------------------------------------------------
10-help-text (2573, TID: 2573)                  Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            11          2.415          3.322        4.663      0.697  {'success': 12}
 - close                                            8          0.594          1.132         1.63       0.38  {'success': 9}
 - mprotect                                         8          2.288          4.217        6.262      1.409  {'success': 9}
 - newfstat                                         6          1.034          1.329        1.775      0.306  {'success': 7}
 - access                                           5          1.654          3.084         4.31      0.965  {'ENOENT': 6} 
 - read                                             5          1.251        128.377       635.23     283.34  {'success': 6}
 - open                                             4           3.26          3.828        4.072      0.381  {'success': 5}
 - brk                                              3          1.113           1.55        2.013      0.451  {'success': 4}
 - ioctl                                            2          1.099          1.432        1.765          ?  {'ENOTTY': 3} 
 - dup2                                             1          1.378          1.378        1.378          ?  {'success': 2}
 - execve                                           1         78.806         78.806       78.806          ?  {'success': 2}
 - unknown                                          1          1.208          1.208        1.208          ?  {'success': 2}
 - munmap                                           1          4.971          4.971        4.971          ?  {'success': 2}
Total:                                             56                                                                      
-----------------------------------------------------------------------------------------------------------------
50-landscape-sy (2578, TID: 2578)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            13          2.325          3.027        4.437      0.625  {'success': 14}
 - mprotect                                         8          2.107           4.06        6.626      1.419  {'success': 9}
 - access                                           5          1.731          3.062        4.233      1.033  {'ENOENT': 6} 
 - read                                             5          0.806        234.597     1166.548    520.977  {'success': 6}
 - newfstat                                         5          0.989           1.31        1.751      0.378  {'success': 6}
 - close                                            5          0.738          1.226        1.523      0.376  {'success': 6}
 - open                                             4          3.536          4.078         4.41      0.403  {'success': 5}
 - brk                                              3          0.986          1.554        1.937      0.502  {'success': 4}
 - ioctl                                            3          0.939          1.356        1.675      0.378  {'ENOTTY': 4} 
 - dup2                                             1          1.885          1.885        1.885          ?  {'success': 2}
 - execve                                           1         90.549         90.549       90.549          ?  {'success': 2}
 - unknown                                          1           1.29           1.29         1.29          ?  {'success': 2}
 - write                                            1          11.81          11.81        11.81          ?  {'success': 2}
 - munmap                                           1          4.774          4.774        4.774          ?  {'success': 2}
Total:                                             56                                                                      
-----------------------------------------------------------------------------------------------------------------
dbus-daemon (350, TID: 350)                     Count            Min        Average          Max      Stdev  Return values 
 - epoll_wait                                      12          2.075      36074.762   430715.013 124280.087  {'success': 13}
 - epoll_ctl                                       11          1.717          2.304        5.029      0.985  {'success': 12}
 - recvmsg                                          8          1.613          2.917        5.374      1.295  {'success': 6, 'EAGAIN': 4}
 - read                                             5          2.114          5.447       17.049      6.498  {'EAGAIN': 2, 'success': 5}
 - sendmsg                                          4           2.68          5.686       10.015      3.219  {'success': 5}
 - sendto                                           2          2.612          2.808        3.003          ?  {'success': 3}
 - close                                            2          1.151          1.461        1.771          ?  {'success': 3}
 - fcntl                                            2          1.458          1.776        2.094          ?  {'success': 3}
 - open                                             2          9.526          9.683         9.84          ?  {'ENOENT': 2, 'success': 2}
 - getsockopt                                       2          2.317          4.162        6.006          ?  {'success': 3}
 - access                                           1         10.411         10.411       10.411          ?  {'success': 2}
 - accept4                                          1          7.861          7.861        7.861          ?  {'success': 2}
 - geteuid                                          1           1.46           1.46         1.46          ?  {'success': 2}
 - getsockname                                      1          2.329          2.329        2.329          ?  {'success': 2}
Total:                                             54                                                                      
-----------------------------------------------------------------------------------------------------------------
landscape-sysin (2582, TID: 2582)               Count            Min        Average          Max      Stdev  Return values 
 - rt_sigaction                                     7          0.778          1.021        2.049      0.462  {'success': 8}
 - mmap                                             7           1.79          2.746        4.296      1.026  {'success': 8}
 - close                                            7          0.615          0.871         1.49      0.341  {'success': 8}
 - mprotect                                         4          2.695          4.245        6.708      1.888  {'success': 5}
 - access                                           3          1.256          2.434        3.385      1.083  {'ENOENT': 4} 
 - dup2                                             3          1.048          1.478        2.027        0.5  {'success': 4}
 - brk                                              3          0.788          1.284         1.61      0.436  {'success': 4}
 - open                                             3          3.418          4.374        5.403      0.994  {'success': 4}
 - newstat                                          2          1.036          1.786        2.537          ?  {'success': 3}
 - fcntl                                            2          0.818          1.147        1.475          ?  {'success': 3}
 - newfstat                                         2          0.999          1.181        1.363          ?  {'success': 3}
 - execve                                           1        202.001        202.001      202.001          ?  {'success': 2}
 - geteuid                                          1          1.465          1.465        1.465          ?  {'success': 2}
 - wait4                                            1       1239.316       1239.316     1239.316          ?  {'success': 2}
 - unknown                                          1          1.679          1.679        1.679          ?  {'success': 2}
 - read                                             1          1.825          1.825        1.825          ?  {'success': 2}
 - getppid                                          1          1.313          1.313        1.313          ?  {'success': 2}
 - munmap                                           1          4.475          4.475        4.475          ?  {'success': 2}
 - set_robust_list                                  1          1.862          1.862        1.862          ?  {'success': 2}
 - getpid                                           1          1.422          1.422        1.422          ?  {'success': 2}
 - clone                                            1         32.216         32.216       32.216          ?  {'success': 2}
Total:                                             53                                                                      
-----------------------------------------------------------------------------------------------------------------
release-upgrade (2601, TID: 2601)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             9          1.775          2.604          4.5      0.803  {'success': 10}
 - close                                            8          0.472          0.867        1.203      0.242  {'success': 9}
 - newstat                                          7          1.169          1.845        3.563      0.816  {'ENOENT': 6, 'success': 3}
 - newfstat                                         5           0.72          1.115        1.415       0.31  {'success': 6}
 - mprotect                                         4          1.988          3.728        5.138       1.43  {'success': 5}
 - access                                           3          1.527           2.89        3.805      1.203  {'ENOENT': 4} 
 - brk                                              3           1.05          1.508        1.971      0.461  {'success': 4}
 - read                                             3           0.92            2.0        3.642      1.445  {'success': 4}
 - open                                             3          2.935          3.834        4.889      0.986  {'success': 4}
 - munmap                                           3          3.205           4.45        5.132       1.08  {'success': 4}
 - dup2                                             1          2.346          2.346        2.346          ?  {'success': 2}
 - execve                                           1         87.262         87.262       87.262          ?  {'success': 2}
 - unknown                                          1          1.022          1.022        1.022          ?  {'success': 2}
 - write                                            1         15.555         15.555       15.555          ?  {'success': 2}
 - lseek                                            1          1.115          1.115        1.115          ?  {'success': 2}
Total:                                             53                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-fsc (2609, TID: 2609)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             9          1.404          2.501        4.262        0.8  {'success': 10}
 - close                                            8          0.469          0.843        1.322      0.255  {'success': 9}
 - newstat                                          7          0.896          1.521        2.957      0.781  {'ENOENT': 6, 'success': 3}
 - newfstat                                         5          0.698          1.097        1.597       0.39  {'success': 6}
 - mprotect                                         4          2.171          3.859        5.612      1.563  {'success': 5}
 - access                                           3           1.29          2.627        3.332      1.159  {'ENOENT': 4} 
 - brk                                              3          1.292          6.296       14.965      7.537  {'success': 4}
 - read                                             3          0.975          1.875        3.219      1.186  {'success': 4}
 - open                                             3          2.909          3.838        5.045      1.095  {'success': 4}
 - munmap                                           3           3.21          4.349         4.94      0.987  {'success': 4}
 - dup2                                             1          1.381          1.381        1.381          ?  {'success': 2}
 - execve                                           1         84.072         84.072       84.072          ?  {'success': 2}
 - unknown                                          1          1.147          1.147        1.147          ?  {'success': 2}
 - write                                            1         16.592         16.592       16.592          ?  {'success': 2}
 - lseek                                            1          1.182          1.182        1.182          ?  {'success': 2}
Total:                                             53                                                                      
-----------------------------------------------------------------------------------------------------------------
50-landscape-sy (2579, TID: 2579)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             9          1.384          2.755        5.065      1.015  {'success': 10}
 - close                                            7          0.703          1.068        1.609      0.301  {'success': 8}
 - mprotect                                         4          2.418          4.309        5.706      1.599  {'success': 5}
 - newfstat                                         4          0.845          1.246         1.51      0.291  {'success': 5}
 - newstat                                          4          1.473          2.407        3.665      0.969  {'ENOENT': 4, 'success': 2}
 - access                                           3          1.436          2.954        3.761      1.316  {'ENOENT': 4} 
 - brk                                              3          1.115          1.712        2.483      0.701  {'success': 4}
 - read                                             3          0.975          3.133        6.728      3.134  {'success': 4}
 - open                                             3          3.172          5.526        9.465      3.433  {'success': 4}
 - munmap                                           3           2.65          4.602        6.265      1.825  {'success': 4}
 - fadvise64                                        1          2.198          2.198        2.198          ?  {'success': 2}
 - dup2                                             1          1.301          1.301        1.301          ?  {'success': 2}
 - execve                                           1          87.62          87.62        87.62          ?  {'success': 2}
 - unknown                                          1          1.279          1.279        1.279          ?  {'success': 2}
 - write                                            1         20.338         20.338       20.338          ?  {'success': 2}
 - lseek                                            1           1.45           1.45         1.45          ?  {'success': 2}
Total:                                             49                                                                      
-----------------------------------------------------------------------------------------------------------------
00-header (2569, TID: 2569)                     Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             8          2.226          3.507        5.542      0.976  {'success': 9}
 - close                                            7          0.573          1.111         1.72      0.382  {'success': 8}
 - newstat                                          6          1.056          1.865         4.15      1.234  {'ENOENT': 6, 'success': 2}
 - mprotect                                         4           3.81       1215.173     4843.317   2418.763  {'success': 5}
 - access                                           3           1.57          3.589        4.928      1.779  {'ENOENT': 4} 
 - brk                                              3          1.223          1.617         2.22       0.53  {'success': 4}
 - newfstat                                         3          1.087          1.483         1.71      0.344  {'success': 4}
 - open                                             2          3.517          4.274         5.03          ?  {'success': 3}
 - munmap                                           2          5.725          6.191        6.657          ?  {'success': 3}
 - dup2                                             1            1.5            1.5          1.5          ?  {'success': 2}
 - execve                                           1         83.436         83.436       83.436          ?  {'success': 2}
 - newuname                                         1          2.284          2.284        2.284          ?  {'success': 2}
 - unknown                                          1          1.308          1.308        1.308          ?  {'success': 2}
 - write                                            1         17.672         17.672       17.672          ?  {'success': 2}
 - read                                             1           1.71           1.71         1.71          ?  {'success': 2}
Total:                                             44                                                                      
-----------------------------------------------------------------------------------------------------------------
00-header (2570, TID: 2570)                     Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             8           1.98          2.982        5.276      1.052  {'success': 9}
 - close                                            7          0.678          1.015        1.641      0.337  {'success': 8}
 - newstat                                          6          1.025           1.69        3.712      1.086  {'ENOENT': 6, 'success': 2}
 - mprotect                                         4          2.095          4.305        6.476      1.885  {'success': 5}
 - access                                           3          1.536          2.986        3.938      1.276  {'ENOENT': 4} 
 - brk                                              3          1.159          1.687        1.961      0.458  {'success': 4}
 - newfstat                                         3          1.013          1.417        1.647      0.351  {'success': 4}
 - open                                             2          3.218          3.615        4.013          ?  {'success': 3}
 - munmap                                           2          4.775          4.838          4.9          ?  {'success': 3}
 - dup2                                             1          1.575          1.575        1.575          ?  {'success': 2}
 - execve                                           1         77.922         77.922       77.922          ?  {'success': 2}
 - newuname                                         1          1.285          1.285        1.285          ?  {'success': 2}
 - unknown                                          1          1.269          1.269        1.269          ?  {'success': 2}
 - write                                            1         17.605         17.605       17.605          ?  {'success': 2}
 - read                                             1           1.59           1.59         1.59          ?  {'success': 2}
Total:                                             44                                                                      
-----------------------------------------------------------------------------------------------------------------
00-header (2568, TID: 2568)                     Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             8          2.238           4.18         8.87      2.207  {'success': 9}
 - close                                            7          0.575            1.3         2.24      0.594  {'success': 8}
 - newstat                                          6          1.233          2.098        4.392      1.293  {'ENOENT': 6, 'success': 2}
 - mprotect                                         4           2.34          4.613        6.545      2.016  {'success': 5}
 - access                                           3          1.465          3.781        5.408       2.06  {'ENOENT': 4} 
 - brk                                              3          1.305          1.793        2.335      0.517  {'success': 4}
 - newfstat                                         3          1.028          1.663         2.17      0.582  {'success': 4}
 - open                                             2          3.684          4.216        4.749          ?  {'success': 3}
 - munmap                                           2           5.47          5.677        5.884          ?  {'success': 3}
 - dup2                                             1           1.58           1.58         1.58          ?  {'success': 2}
 - execve                                           1         86.575         86.575       86.575          ?  {'success': 2}
 - unknown                                          1          1.309          1.309        1.309          ?  {'success': 2}
 - write                                            1         17.296         17.296       17.296          ?  {'success': 2}
 - read                                             1          1.717          1.717        1.717          ?  {'success': 2}
Total:                                             43                                                                      
-----------------------------------------------------------------------------------------------------------------
50-landscape-sy (2580, TID: 2580)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             9          1.711          2.859        4.965      0.924  {'success': 10}
 - close                                            6          0.812          1.092        1.463      0.279  {'success': 7}
 - newfstat                                         5          0.831          1.338        1.782      0.409  {'success': 6}
 - mprotect                                         4          2.278           3.99        5.381      1.462  {'success': 5}
 - access                                           3          1.485          3.234        4.218      1.519  {'ENOENT': 4} 
 - brk                                              3          1.233          1.761        2.299      0.533  {'success': 4}
 - read                                             3          1.173          2.315        4.042      1.522  {'success': 4}
 - munmap                                           3           2.74          4.443        5.812      1.563  {'success': 4}
 - open                                             3          3.327          4.349        5.474      1.077  {'success': 4}
 - unknown                                          1          1.277          1.277        1.277          ?  {'success': 2}
 - execve                                           1         102.27         102.27       102.27          ?  {'success': 2}
 - write                                            1           3.47           3.47         3.47          ?  {'success': 2}
 - lseek                                            1          1.345          1.345        1.345          ?  {'success': 2}
Total:                                             43                                                                      
-----------------------------------------------------------------------------------------------------------------
91-release-upgr (2600, TID: 2600)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             9           1.86          6.607       20.682      7.992  {'success': 10}
 - close                                            6          0.571          0.863         1.55      0.356  {'success': 7}
 - newfstat                                         4          0.755          1.353        1.705      0.413  {'success': 5}
 - mprotect                                         4           1.94          3.606         4.92       1.42  {'success': 5}
 - access                                           3          1.328          2.574        3.253      1.081  {'ENOENT': 4} 
 - brk                                              3          1.145          1.523        2.215        0.6  {'success': 4}
 - read                                             3           1.42      16017.845    42726.714  23283.233  {'success': 4}
 - munmap                                           3          2.587          4.066        4.982      1.293  {'success': 4}
 - open                                             2          2.763          3.147        3.532          ?  {'success': 3}
 - fadvise64                                        1           1.45           1.45         1.45          ?  {'ESPIPE': 2} 
 - dup2                                             1          1.454          1.454        1.454          ?  {'success': 2}
 - execve                                           1         83.858         83.858       83.858          ?  {'success': 2}
 - unknown                                          1          1.096          1.096        1.096          ?  {'success': 2}
 - write                                            1          5.974          5.974        5.974          ?  {'success': 2}
 - lseek                                            1           1.28           1.28         1.28          ?  {'ESPIPE': 2} 
Total:                                             43                                                                      
-----------------------------------------------------------------------------------------------------------------
ssh (2562, TID: 2562)                           Count            Min        Average          Max      Stdev  Return values 
 - select                                          10          1.733      47000.949   313536.074 105616.597  {'success': 11}
 - read                                             6          0.943          8.113       25.963       9.17  {'success': 7}
 - fcntl                                            6          1.386          1.783         3.15      0.696  {'success': 7}
 - write                                            5           3.28         22.444       45.173     15.448  {'success': 6}
 - close                                            4          0.935          2.037         2.86      0.805  {'success': 5}
 - ioctl                                            3           1.54          2.116          2.5      0.508  {'ENOTTY': 4} 
 - setsockopt                                       2          2.312          2.389        2.465          ?  {'success': 3}
 - rt_sigaction                                     2          1.933          2.724        3.514          ?  {'success': 3}
 - getsockname                                      1          2.189          2.189        2.189          ?  {'success': 2}
 - getsockopt                                       1           3.15           3.15         3.15          ?  {'success': 2}
 - shutdown                                         1         18.183         18.183       18.183          ?  {'success': 2}
Total:                                             41                                                                      
-----------------------------------------------------------------------------------------------------------------
release-upgrade (2603, TID: 2603)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             8          1.556           2.63        4.572      0.899  {'success': 9}
 - close                                            7          0.575          0.956        1.625      0.365  {'success': 8}
 - mprotect                                         4          1.952          3.534        5.091       1.46  {'success': 5}
 - newstat                                          4          1.032          2.021        3.512       1.14  {'ENOENT': 4, 'success': 2}
 - access                                           3          1.898          2.846        3.584      0.862  {'ENOENT': 4} 
 - brk                                              3          1.208           1.46         1.84      0.335  {'success': 4}
 - newfstat                                         3          1.028          1.356         1.71      0.342  {'success': 4}
 - open                                             2          3.518          3.647        3.777          ?  {'success': 3}
 - munmap                                           2          4.092          4.435        4.778          ?  {'success': 3}
 - dup2                                             1           1.06           1.06         1.06          ?  {'success': 2}
 - execve                                           1         69.442         69.442       69.442          ?  {'success': 2}
 - unknown                                          1          1.087          1.087        1.087          ?  {'success': 2}
 - write                                            1         15.439         15.439       15.439          ?  {'success': 2}
 - read                                             1          1.475          1.475        1.475          ?  {'success': 2}
Total:                                             41                                                                      
-----------------------------------------------------------------------------------------------------------------
10-help-text (2572, TID: 2572)                  Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             8          1.975          2.959         4.84      0.849  {'success': 9}
 - close                                            7          0.635          1.085         1.75      0.434  {'success': 8}
 - mprotect                                         4          2.082           4.02         5.66      1.743  {'success': 5}
 - access                                           3          1.468           3.07        3.979      1.392  {'ENOENT': 4} 
 - brk                                              3          1.102          1.474        1.782      0.344  {'success': 4}
 - newfstat                                         3          0.818          1.296        1.629      0.424  {'success': 4}
 - open                                             2          3.375          3.757         4.14          ?  {'success': 3}
 - munmap                                           2           4.81          4.913        5.016          ?  {'success': 3}
 - dup2                                             1          1.453          1.453        1.453          ?  {'success': 2}
 - execve                                           1         87.571         87.571       87.571          ?  {'success': 2}
 - newuname                                         1          1.335          1.335        1.335          ?  {'success': 2}
 - unknown                                          1          1.184          1.184        1.184          ?  {'success': 2}
 - write                                            1          7.425          7.425        7.425          ?  {'success': 2}
 - read                                             1          1.592          1.592        1.592          ?  {'success': 2}
Total:                                             38                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-upd (2596, TID: 2596)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             7           2.12          2.826          4.5      0.796  {'success': 8}
 - close                                            6          0.513          1.077        1.848      0.467  {'success': 7}
 - newfstat                                         4          0.983           1.31        1.928      0.442  {'success': 5}
 - mprotect                                         4          1.963          3.681        5.324      1.528  {'success': 5}
 - access                                           3          1.702          2.996         3.65      1.121  {'ENOENT': 4} 
 - brk                                              3          1.279          1.593        2.047      0.403  {'success': 4}
 - read                                             3          0.828          1.813        3.055      1.135  {'success': 4}
 - open                                             3          2.961          3.939          5.0      1.022  {'success': 4}
 - unknown                                          1          1.113          1.113        1.113          ?  {'success': 2}
 - execve                                           1         88.737         88.737       88.737          ?  {'success': 2}
 - fadvise64                                        1            2.0            2.0          2.0          ?  {'success': 2}
 - write                                            1          3.157          3.157        3.157          ?  {'success': 2}
 - munmap                                           1          4.497          4.497        4.497          ?  {'success': 2}
Total:                                             38                                                                      
-----------------------------------------------------------------------------------------------------------------
release-upgrade (2604, TID: 2604)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             7           1.67          2.492        3.935      0.698  {'success': 8}
 - close                                            6          0.645          0.946         1.26      0.234  {'success': 7}
 - newfstat                                         4           0.71          1.177        1.807      0.503  {'success': 5}
 - mprotect                                         4          1.876          3.508        4.924      1.385  {'success': 5}
 - access                                           3           1.48          2.811        3.709      1.176  {'ENOENT': 4} 
 - brk                                              3          1.047          1.382        1.768      0.363  {'success': 4}
 - read                                             3          0.847          1.879        3.295      1.268  {'success': 4}
 - open                                             3          3.434          4.078        4.982      0.806  {'success': 4}
 - unknown                                          1          1.009          1.009        1.009          ?  {'success': 2}
 - execve                                           1         82.788         82.788       82.788          ?  {'success': 2}
 - fadvise64                                        1           2.18           2.18         2.18          ?  {'success': 2}
 - write                                            1          4.723          4.723        4.723          ?  {'success': 2}
 - munmap                                           1          4.655          4.655        4.655          ?  {'success': 2}
Total:                                             38                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-fsc (2610, TID: 2610)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                             7          1.712          5.136       21.931      7.413  {'success': 8}
 - close                                            6          0.672          1.016        1.493      0.336  {'success': 7}
 - newfstat                                         4          0.747          1.216        1.797      0.483  {'success': 5}
 - mprotect                                         4          1.931          3.567        4.937      1.416  {'success': 5}
 - access                                           3          1.374          2.736        3.547      1.186  {'ENOENT': 4} 
 - brk                                              3          1.027          1.467        1.815      0.402  {'success': 4}
 - open                                             3           2.82          3.512        4.353      0.777  {'success': 4}
 - read                                             2          1.505          1.512        1.518          ?  {'success': 3}
 - unknown                                          1          0.995          0.995        0.995          ?  {'success': 2}
 - execve                                           1         67.882         67.882       67.882          ?  {'success': 2}
 - fadvise64                                        1          1.352          1.352        1.352          ?  {'success': 2}
 - munmap                                           1          4.473          4.473        4.473          ?  {'success': 2}
Total:                                             36                                                                      
-----------------------------------------------------------------------------------------------------------------
ssh (2561, TID: 2561)                           Count            Min        Average          Max      Stdev  Return values 
 - select                                           8          1.935      61067.081   392475.576 138015.921  {'success': 9}
 - write                                            5          2.337         18.485       27.722     10.374  {'success': 6}
 - read                                             4          0.925          7.556       24.823     11.528  {'success': 5}
 - close                                            4          0.768          1.496        1.808      0.488  {'success': 5}
 - fcntl                                            4          1.251           1.64        2.392      0.523  {'success': 5}
 - ioctl                                            3          1.394          1.807        2.363        0.5  {'ENOTTY': 4} 
 - setsockopt                                       2          1.977          2.142        2.307          ?  {'success': 3}
 - rt_sigaction                                     2          1.834            2.1        2.366          ?  {'success': 3}
 - getsockname                                      1          1.203          1.203        1.203          ?  {'success': 2}
 - getsockopt                                       1          19.17          19.17        19.17          ?  {'success': 2}
 - shutdown                                         1         12.778         12.778       12.778          ?  {'success': 2}
Total:                                             35                                                                      
-----------------------------------------------------------------------------------------------------------------
lttng-sessiond (2299, TID: 2396)                Count            Min        Average          Max      Stdev  Return values 
 - recvmsg                                          8         13.381      11199.995    81514.239  28544.145  {'success': 9}
 - sendmsg                                          7          2.358       1107.048     7716.023   2914.286  {'success': 8}
 - close                                            4          0.858          1.572        2.297        0.6  {'success': 5}
 - fcntl                                            4           0.81          1.111        1.525        0.3  {'success': 5}
 - accept                                           2          2.202          4.282        6.362          ?  {'success': 3}
 - setsockopt                                       2           1.11          1.721        2.332          ?  {'success': 3}
 - epoll_wait                                       2          21.26    2744828.002  5489634.745          ?  {'success': 3}
 - ioctl                                            2          3.369        161.782      320.196          ?  {'success': 3}
 - newstat                                          1          3.003          3.003        3.003          ?  {'success': 2}
Total:                                             32                                                                      
-----------------------------------------------------------------------------------------------------------------
sh (2565, TID: 2565)                            Count            Min        Average          Max      Stdev  Return values 
 - rt_sigaction                                     7          0.842          1.013         1.46      0.206  {'success': 8}
 - close                                            3          0.746          0.859        1.015       0.14  {'success': 4}
 - mprotect                                         3          2.894           4.48        7.435      2.562  {'success': 4}
 - dup2                                             2           1.38          1.545         1.71          ?  {'success': 3}
 - brk                                              2          1.495          1.891        2.287          ?  {'success': 3}
 - fcntl                                            2          1.029          1.289        1.549          ?  {'success': 3}
 - open                                             1         10.865         10.865       10.865          ?  {'success': 2}
 - getcwd                                           1           1.82           1.82         1.82          ?  {'success': 2}
 - geteuid                                          1          1.275          1.275        1.275          ?  {'success': 2}
 - wait4                                            1     329409.715     329409.715   329409.715          ?  {'success': 2}
 - getppid                                          1          0.963          0.963        0.963          ?  {'success': 2}
 - munmap                                           1          6.348          6.348        6.348          ?  {'success': 2}
 - getpid                                           1          1.484          1.484        1.484          ?  {'success': 2}
 - clone                                            1         36.897         36.897       36.897          ?  {'success': 2}
Total:                                             27                                                                      
-----------------------------------------------------------------------------------------------------------------
